source,name
https://twitter.com/elliosch/status/1275448198836793356,1
https://twitter.com/MenshevikM/status/1275482272469258241,2
https://twitter.com/RobertaMcCain69/status/1275467363547262976,3
https://twitter.com/BrettKollmann/status/1275424047682031616,4
https://twitter.com/aubreybell/status/1275466700750589954,5
https://twitter.com/chichaaang/status/1274546582705356802,6
https://twitter.com/HappyCenter3/status/1275244584575082497,7
https://twitter.com/jessesingal/status/1274769474923696131,8
https://twitter.com/Flatbush_kloud/status/1275114025370759175,9
https://vm.tiktok.com/JehAusW/,
https://vm.tiktok.com/JehmY7q/,
https://vm.tiktok.com/JehaXu3/,
https://vm.tiktok.com/Jehagxj/,
https://vm.tiktok.com/Jek8MDq/,
https://vm.tiktok.com/JekRbJp/,
https://vm.tiktok.com/JehcHEe/,
,
brought to you by memetic influence,
[email],